Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    import
    private
    Scanner
    CHAR
    nextInt
    next
    STRING
    protected
    final
    then
    new
    nextDouble
    println
    nextFloat

Grammar

Rule 0     S' -> class_declaration
    variable_declaration           shift and go to state 39
    type_specifier                 shift and go to state 11
    statement                      shift and go to state 167
    if_statement                   shift and go to state 46
    type                           shift and go to state 16
    testing_expression             shift and go to state 48
    for_statement                  shift and go to state 49
    expression                     shift and go to state 56

state 154

    (98) for_statement -> for LPAREN for_part_1 for_part_2 . SEMICOLON for_part_3 RPAREN statement

    SEMICOLON       shift and go to state 168


state 155

    (102) for_part_2 -> expression .
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

    SEMICOLON       reduce using rule 102 (for_part_2 -> expression .)
    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89

    operator                       shift and go to state 90

state 156

    (100) for_part_1 -> expression SEMICOLON .

    ID              reduce using rule 100 (for_part_1 -> expression SEMICOLON .)
    REAL_NUMBER     reduce using rule 100 (for_part_1 -> expression SEMICOLON .)
    NUMBER          reduce using rule 100 (for_part_1 -> expression SEMICOLON .)
    LPAREN          reduce using rule 100 (for_part_1 -> expression SEMICOLON .)
    MINUS           reduce using rule 100 (for_part_1 -> expression SEMICOLON .)
    DBPLUS          reduce using rule 100 (for_part_1 -> expression SEMICOLON .)
    DBMINUS         reduce using rule 100 (for_part_1 -> expression SEMICOLON .)
    SEMICOLON       reduce using rule 100 (for_part_1 -> expression SEMICOLON .)


state 157

    (47) expression -> expression LPAREN exp_cont RPAREN .

    LPAREN          reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    DBPLUS          reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    DBMINUS         reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    GT              reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    LT              reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    GTE             reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    LTE             reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    DBEQUAL         reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    NEQUAL          reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    MINUS           reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    PLUS            reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    DIVIDE          reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    MODULO          reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    TIMES           reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    PLEQUAL         reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    MIEQUAL         reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    MTEQUAL         reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    DIEQUAL         reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    MOEQUAL         reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    EQUAL           reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    RPAREN          reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    SEMICOLON       reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)
    COMMA           reduce using rule 47 (expression -> expression LPAREN exp_cont RPAREN .)


state 158

    (79) arglist -> expression cont_arglist .

    RPAREN          reduce using rule 79 (arglist -> expression cont_arglist .)


state 159

    (80) cont_arglist -> COMMA . expression cont_arglist
    (41) expression -> . numeric_expression
    (42) expression -> . testing_expression
    (43) expression -> . ID
    (44) expression -> . REAL_NUMBER
    (45) expression -> . NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . expression LPAREN exp_cont RPAREN
    (50) numeric_expression -> . MINUS expression
    (51) numeric_expression -> . DBPLUS expression
    (52) numeric_expression -> . DBMINUS expression
    (53) numeric_expression -> . expression DBPLUS
    (54) numeric_expression -> . expression DBMINUS
    (55) numeric_expression -> . expression operator expression
    (82) testing_expression -> . expression GT expression
    (83) testing_expression -> . expression LT expression
    (84) testing_expression -> . expression GTE expression
    (85) testing_expression -> . expression LTE expression
    (86) testing_expression -> . expression DBEQUAL expression
    (87) testing_expression -> . expression NEQUAL expression

    ID              shift and go to state 70
    REAL_NUMBER     shift and go to state 45
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    DBPLUS          shift and go to state 35
    DBMINUS         shift and go to state 41

    numeric_expression             shift and go to state 38
    expression                     shift and go to state 169
    testing_expression             shift and go to state 48

state 160

    (15) method_declaration -> public static void main LPAREN String . LBRACKET RBRACKET ID RPAREN statement_block

    LBRACKET        shift and go to state 170


state 161

    (14) method_declaration -> public type ID LPAREN RPAREN SEMICOLON .

    static          reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    public          reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    boolean         reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    byte            reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    void            reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    char            reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    short           reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    int             reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    float           reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    long            reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    double          reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 14 (method_declaration -> public type ID LPAREN RPAREN SEMICOLON .)


state 162

    (12) method_declaration -> public type ID LPAREN RPAREN statement_block .

    static          reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    SEMICOLON       reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    public          reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    boolean         reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    byte            reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    void            reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    char            reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    short           reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    int             reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    float           reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    long            reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    double          reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    ID              reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)
    RBRACE          reduce using rule 12 (method_declaration -> public type ID LPAREN RPAREN statement_block .)


state 163

    (11) method_declaration -> public type ID LPAREN parameter_list RPAREN . statement_block
    (13) method_declaration -> public type ID LPAREN parameter_list RPAREN . SEMICOLON
    (16) statement_block -> . LBRACE statement statement_cont RBRACE

    SEMICOLON       shift and go to state 171
    LBRACE          shift and go to state 26

    statement_block                shift and go to state 172

state 164

    (92) parameter -> type ID LBRACKET . RBRACKET

    RBRACKET        shift and go to state 173


state 165

    (89) cont_param -> COMMA parameter . cont_param
    (89) cont_param -> . COMMA parameter cont_param
    (90) cont_param -> .

    COMMA           shift and go to state 151
    RPAREN          reduce using rule 90 (cont_param -> .)

    cont_param                     shift and go to state 174

state 166

    (9) constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .

    static          reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    SEMICOLON       reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    public          reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    boolean         reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    byte            reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    void            reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    char            reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    short           reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    int             reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    float           reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    long            reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    double          reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    ID              reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)
    RBRACE          reduce using rule 9 (constructor_declaration -> public ID LPAREN parameter_list RPAREN statement_block .)


state 167

    (93) if_statement -> if LPAREN if_part_1 RPAREN statement . action1
    (94) if_statement -> if LPAREN if_part_1 RPAREN statement . action1 else statement action2
    (96) action1 -> .

    else            reduce using rule 96 (action1 -> .)
    return          reduce using rule 96 (action1 -> .)
    ID              reduce using rule 96 (action1 -> .)
    break           reduce using rule 96 (action1 -> .)
    continue        reduce using rule 96 (action1 -> .)
    SEMICOLON       reduce using rule 96 (action1 -> .)
    public          reduce using rule 96 (action1 -> .)
    REAL_NUMBER     reduce using rule 96 (action1 -> .)
    NUMBER          reduce using rule 96 (action1 -> .)
    LPAREN          reduce using rule 96 (action1 -> .)
    LBRACE          reduce using rule 96 (action1 -> .)
    if              reduce using rule 96 (action1 -> .)
    for             reduce using rule 96 (action1 -> .)
    MINUS           reduce using rule 96 (action1 -> .)
    DBPLUS          reduce using rule 96 (action1 -> .)
    DBMINUS         reduce using rule 96 (action1 -> .)
    boolean         reduce using rule 96 (action1 -> .)
    byte            reduce using rule 96 (action1 -> .)
    void            reduce using rule 96 (action1 -> .)
    char            reduce using rule 96 (action1 -> .)
    short           reduce using rule 96 (action1 -> .)
    int             reduce using rule 96 (action1 -> .)
    float           reduce using rule 96 (action1 -> .)
    long            reduce using rule 96 (action1 -> .)
    double          reduce using rule 96 (action1 -> .)
    RBRACE          reduce using rule 96 (action1 -> .)

    action1                        shift and go to state 175

state 168

    (98) for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON . for_part_3 RPAREN statement
    (104) for_part_3 -> . expression
    (105) for_part_3 -> .
    (41) expression -> . numeric_expression
    (42) expression -> . testing_expression
    (43) expression -> . ID
    (44) expression -> . REAL_NUMBER
    (45) expression -> . NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . expression LPAREN exp_cont RPAREN
    (50) numeric_expression -> . MINUS expression
    (51) numeric_expression -> . DBPLUS expression
    (52) numeric_expression -> . DBMINUS expression
    (53) numeric_expression -> . expression DBPLUS
    (54) numeric_expression -> . expression DBMINUS
    (55) numeric_expression -> . expression operator expression
    (82) testing_expression -> . expression GT expression
    (83) testing_expression -> . expression LT expression
    (84) testing_expression -> . expression GTE expression
    (85) testing_expression -> . expression LTE expression
    (86) testing_expression -> . expression DBEQUAL expression
    (87) testing_expression -> . expression NEQUAL expression

    RPAREN          reduce using rule 105 (for_part_3 -> .)
    ID              shift and go to state 70
    REAL_NUMBER     shift and go to state 45
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 52
    MINUS           shift and go to state 43
    DBPLUS          shift and go to state 35
    DBMINUS         shift and go to state 41

    for_part_3                     shift and go to state 176
    numeric_expression             shift and go to state 38
    expression                     shift and go to state 177
    testing_expression             shift and go to state 48

state 169

    (80) cont_arglist -> COMMA expression . cont_arglist
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (80) cont_arglist -> . COMMA expression cont_arglist
    (81) cont_arglist -> .
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    COMMA           shift and go to state 159
    RPAREN          reduce using rule 81 (cont_arglist -> .)
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89

    cont_arglist                   shift and go to state 178
    operator                       shift and go to state 90

state 170

    (15) method_declaration -> public static void main LPAREN String LBRACKET . RBRACKET ID RPAREN statement_block

    RBRACKET        shift and go to state 179


state 171

    (13) method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .

    static          reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    public          reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    boolean         reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    byte            reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    void            reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    char            reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    short           reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    int             reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    float           reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    long            reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    double          reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    ID              reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)
    RBRACE          reduce using rule 13 (method_declaration -> public type ID LPAREN parameter_list RPAREN SEMICOLON .)


state 172

    (11) method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .

    static          reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    SEMICOLON       reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    public          reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    boolean         reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    byte            reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    void            reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    char            reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    short           reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    int             reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    float           reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    long            reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    double          reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    ID              reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)
    RBRACE          reduce using rule 11 (method_declaration -> public type ID LPAREN parameter_list RPAREN statement_block .)


state 173

    (92) parameter -> type ID LBRACKET RBRACKET .

    COMMA           reduce using rule 92 (parameter -> type ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 92 (parameter -> type ID LBRACKET RBRACKET .)


state 174

    (89) cont_param -> COMMA parameter cont_param .

    RPAREN          reduce using rule 89 (cont_param -> COMMA parameter cont_param .)


state 175

    (93) if_statement -> if LPAREN if_part_1 RPAREN statement action1 .
    (94) if_statement -> if LPAREN if_part_1 RPAREN statement action1 . else statement action2

  ! shift/reduce conflict for else resolved as shift
    return          reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    ID              reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    break           reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    continue        reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    SEMICOLON       reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    public          reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    REAL_NUMBER     reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    NUMBER          reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    LPAREN          reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    LBRACE          reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    if              reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    for             reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    MINUS           reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    DBPLUS          reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    DBMINUS         reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    boolean         reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    byte            reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    void            reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    char            reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    short           reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    int             reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    float           reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    long            reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    double          reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    RBRACE          reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .)
    else            shift and go to state 180

  ! else            [ reduce using rule 93 (if_statement -> if LPAREN if_part_1 RPAREN statement action1 .) ]


state 176

    (98) for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 . RPAREN statement

    RPAREN          shift and go to state 181


state 177

    (104) for_part_3 -> expression .
    (47) expression -> expression . LPAREN exp_cont RPAREN
    (53) numeric_expression -> expression . DBPLUS
    (54) numeric_expression -> expression . DBMINUS
    (55) numeric_expression -> expression . operator expression
    (82) testing_expression -> expression . GT expression
    (83) testing_expression -> expression . LT expression
    (84) testing_expression -> expression . GTE expression
    (85) testing_expression -> expression . LTE expression
    (86) testing_expression -> expression . DBEQUAL expression
    (87) testing_expression -> expression . NEQUAL expression
    (56) operator -> . MINUS
    (57) operator -> . PLUS
    (58) operator -> . DIVIDE
    (59) operator -> . MODULO
    (60) operator -> . TIMES
    (61) operator -> . PLEQUAL
    (62) operator -> . MIEQUAL
    (63) operator -> . MTEQUAL
    (64) operator -> . DIEQUAL
    (65) operator -> . MOEQUAL
    (66) operator -> . EQUAL

    RPAREN          reduce using rule 104 (for_part_3 -> expression .)
    LPAREN          shift and go to state 86
    DBPLUS          shift and go to state 87
    DBMINUS         shift and go to state 93
    GT              shift and go to state 98
    LT              shift and go to state 96
    GTE             shift and go to state 92
    LTE             shift and go to state 103
    DBEQUAL         shift and go to state 88
    NEQUAL          shift and go to state 101
    MINUS           shift and go to state 91
    PLUS            shift and go to state 97
    DIVIDE          shift and go to state 100
    MODULO          shift and go to state 99
    TIMES           shift and go to state 102
    PLEQUAL         shift and go to state 105
    MIEQUAL         shift and go to state 95
    MTEQUAL         shift and go to state 106
    DIEQUAL         shift and go to state 107
    MOEQUAL         shift and go to state 104
    EQUAL           shift and go to state 89

    operator                       shift and go to state 90

state 178

    (80) cont_arglist -> COMMA expression cont_arglist .

    RPAREN          reduce using rule 80 (cont_arglist -> COMMA expression cont_arglist .)


state 179

    (15) method_declaration -> public static void main LPAREN String LBRACKET RBRACKET . ID RPAREN statement_block

    ID              shift and go to state 182


state 180

    (94) if_statement -> if LPAREN if_part_1 RPAREN statement action1 else . statement action2
    (19) statement -> . variable_declaration
    (20) statement -> . expression SEMICOLON
    (21) statement -> . statement_block
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . return expression SEMICOLON
    (25) statement -> . return SEMICOLON
    (26) statement -> . ID COLON statement
    (27) statement -> . break ID SEMICOLON
    (28) statement -> . break SEMICOLON
    (29) statement -> . continue ID SEMICOLON
    (30) statement -> . continue SEMICOLON
    (31) statement -> . SEMICOLON
    (32) variable_declaration -> . public type variable_declarator cont_var_dec
    (33) variable_declaration -> . type variable_declarator cont_var_dec
    (41) expression -> . numeric_expression
    (42) expression -> . testing_expression
    (43) expression -> . ID
    (44) expression -> . REAL_NUMBER
    (45) expression -> . NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . expression LPAREN exp_cont RPAREN
    (16) statement_block -> . LBRACE statement statement_cont RBRACE
    (93) if_statement -> . if LPAREN if_part_1 RPAREN statement action1
    (94) if_statement -> . if LPAREN if_part_1 RPAREN statement action1 else statement action2
    (98) for_statement -> . for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement
    (67) type -> . type_specifier
    (50) numeric_expression -> . MINUS expression
    (51) numeric_expression -> . DBPLUS expression
    (52) numeric_expression -> . DBMINUS expression
    (53) numeric_expression -> . expression DBPLUS
    (54) numeric_expression -> . expression DBMINUS
    (55) numeric_expression -> . expression operator expression
    (82) testing_expression -> . expression GT expression
    (83) testing_expression -> . expression LT expression
    (84) testing_expression -> . expression GTE expression
    (85) testing_expression -> . expression LTE expression
    (86) testing_expression -> . expression DBEQUAL expression
    (87) testing_expression -> . expression NEQUAL expression
    (68) type_specifier -> . boolean
    (69) type_specifier -> . byte
    (70) type_specifier -> . void
    (71) type_specifier -> . char
    (72) type_specifier -> . short
    (73) type_specifier -> . int
    (74) type_specifier -> . float
    (75) type_specifier -> . long
    (76) type_specifier -> . double
    (77) type_specifier -> . class_name
    (78) class_name -> . ID

    return          shift and go to state 50
    ID              shift and go to state 53
    break           shift and go to state 51
    continue        shift and go to state 55
    SEMICOLON       shift and go to state 42
    public          shift and go to state 47
    REAL_NUMBER     shift and go to state 45
    NUMBER          shift and go to state 36
    LPAREN          shift and go to state 52
    LBRACE          shift and go to state 26
    if              shift and go to state 40
    for             shift and go to state 54
    MINUS           shift and go to state 43
    DBPLUS          shift and go to state 35
    DBMINUS         shift and go to state 41
    boolean         shift and go to state 8
    byte            shift and go to state 23
    void            shift and go to state 19
    char            shift and go to state 22
    short           shift and go to state 20
    int             shift and go to state 6
    float           shift and go to state 7
    long            shift and go to state 15
    double          shift and go to state 24

    class_name                     shift and go to state 18
    statement_block                shift and go to state 37
    numeric_expression             shift and go to state 38
    variable_declaration           shift and go to state 39
    type_specifier                 shift and go to state 11
    statement                      shift and go to state 183
    if_statement                   shift and go to state 46
    type                           shift and go to state 16
    testing_expression             shift and go to state 48
    for_statement                  shift and go to state 49
    expression                     shift and go to state 56

state 181

    (98) for_statement -> for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN . statement
    (19) statement -> . variable_declaration
    (20) statement -> . expression SEMICOLON
    (21) statement -> . statement_block
    (22) statement -> . if_statement
    (23) statement -> . for_statement
    (24) statement -> . return expression SEMICOLON
    (25) statement -> . return SEMICOLON
    (26) statement -> . ID COLON statement
    (27) statement -> . break ID SEMICOLON
    (28) statement -> . break SEMICOLON
    (29) statement -> . continue ID SEMICOLON
    (30) statement -> . continue SEMICOLON
    (31) statement -> . SEMICOLON
    (32) variable_declaration -> . public type variable_declarator cont_var_dec
    (33) variable_declaration -> . type variable_declarator cont_var_dec
    (41) expression -> . numeric_expression
    (42) expression -> . testing_expression
    (43) expression -> . ID
    (44) expression -> . REAL_NUMBER
    (45) expression -> . NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . expression LPAREN exp_cont RPAREN
    (16) statement_block -> . LBRACE statement statement_cont RBRACE
    (93) if_statement -> . if LPAREN if_part_1 RPAREN statement action1
    (94) if_statement -> . if LPAREN if_part_1 RPAREN statement action1 else statement action2
    (98) for_statement -> . for LPAREN for_part_1 for_part_2 SEMICOLON for_part_3 RPAREN statement
    (67) type -> . type_specifier
    (50) numeric_expression -> . MINUS expression
    (51) numeric_expression -> . DBPLUS expression
    (52) numeric_expression -> . DBMINUS expression
    (53) numeric_expression -> . expression DBPLUS
    (54) numeric_expression -> . expression DBMINUS
    (55) numeric_expression -> . expression operator expression
